Date,Demand
2019-01-01,71.81924845833333
2019-01-02,88.54889125
2019-01-03,95.56799495833333
2019-01-04,101.6143215
2019-01-05,95.43861008333333
2019-01-06,85.28491883333334
2019-01-07,83.97516120833333
2019-01-08,88.39555133333333
2019-01-09,97.80536029166667
2019-01-10,96.535217125
2019-01-11,89.79020745833333
2019-01-12,80.44103458333333
2019-01-13,75.57469054166667
2019-01-14,82.19677741666666
2019-01-15,81.42984195833333
2019-01-16,86.53270829166667
2019-01-17,99.35902433333334
2019-01-18,105.75910995833334
2019-01-19,98.18288125
2019-01-20,97.43838870833333
2019-01-21,105.49680875
2019-01-22,108.69060166666667
2019-01-23,112.88536816666667
2019-01-24,107.19037495833334
2019-01-25,91.35722975
2019-01-26,84.13569883333334
2019-01-27,95.504213125
2019-01-28,102.40803816666667
2019-01-29,107.28655079166667
2019-01-30,111.831794625
2019-01-31,123.85816541666667
2019-02-01,122.98015433333333
2019-02-02,114.602606125
2019-02-03,107.97897575
2019-02-04,98.35888991666667
2019-02-05,94.5369085
2019-02-06,87.58712508333333
2019-02-07,90.47517258333333
2019-02-08,83.51083604166666
2019-02-09,80.12502254166667
2019-02-10,85.04632745833334
2019-02-11,87.50287304166666
2019-02-12,84.07529216666667
2019-02-13,80.73692775
2019-02-14,81.23879375
2019-02-15,78.345772125
2019-02-16,68.998912375
2019-02-17,67.03098908333334
2019-02-18,75.51073691666667
2019-02-19,77.218699
2019-02-20,72.374046125
2019-02-21,65.85268204166667
2019-02-22,66.537235625
2019-02-23,62.615208333333335
2019-02-24,65.03349
2019-02-25,67.93836154166667
2019-02-26,65.91213445833333
2019-02-27,65.79420545833334
2019-02-28,69.40168854166667
2019-03-01,69.691473
2019-03-02,64.40357929166667
2019-03-03,66.92522429166667
2019-03-04,80.05313808333334
2019-03-05,76.948622125
2019-03-06,71.02133620833334
2019-03-07,77.74983575
2019-03-08,79.098223875
2019-03-09,74.031757375
2019-03-10,84.29410866666667
2019-03-11,82.37714208333334
2019-03-12,85.656009
2019-03-13,79.72020845833333
2019-03-14,70.32323208333334
2019-03-15,64.69339379166667
2019-03-16,65.812573375
2019-03-17,73.61598495833333
2019-03-18,72.95265370833333
2019-03-19,66.27767604166667
2019-03-20,59.61662441666667
2019-03-21,55.244057166666664
2019-03-22,57.837317875
2019-03-23,58.563401
2019-03-24,63.014187041666666
2019-03-25,66.08456166666667
2019-03-26,65.43949675
2019-03-27,63.12477741666667
2019-03-28,60.676448541666666
2019-03-29,57.31377870833333
2019-03-30,54.079234916666664
2019-03-31,60.066087458333335
2019-04-01,62.868342416666664
2019-04-02,71.27104
2019-04-03,77.904925875
2019-04-04,81.97399620833333
2019-04-05,68.74304841666667
2019-04-06,62.60034533333334
2019-04-07,57.5272205
2019-04-08,57.13372558333333
2019-04-09,61.71962754166667
2019-04-10,64.91026970833333
2019-04-11,66.58713541666667
2019-04-12,69.12259470833334
2019-04-13,71.65885845833333
2019-04-14,71.97330825
2019-04-15,65.155861375
2019-04-16,56.54740183333333
2019-04-17,47.67764654166667
2019-04-18,38.40827766666666
2019-04-19,28.549990125
2019-04-20,22.983630708333333
2019-04-21,21.212090416666666
2019-04-22,20.797522291666667
2019-04-23,24.5441435
2019-04-24,31.359598916666666
2019-04-25,38.2621315
2019-04-26,43.33073804166666
2019-04-27,51.558535666666664
2019-04-28,45.27622433333333
2019-04-29,46.97855366666667
2019-04-30,42.69495833333333
2019-05-01,40.007409
2019-05-02,42.942074166666664
2019-05-03,48.63096225
2019-05-04,53.85070929166667
2019-05-05,53.314478791666666
2019-05-06,52.537842708333336
2019-05-07,50.01140016666667
2019-05-08,51.42523295833333
2019-05-09,50.65549145833333
2019-05-10,48.967623208333336
2019-05-11,44.15436391666667
2019-05-12,40.095027125
2019-05-13,37.22214458333333
2019-05-14,31.041327041666666
2019-05-15,28.22262
2019-05-16,29.602455625
2019-05-17,31.897592291666665
2019-05-18,30.243854375
2019-05-19,28.176240416666666
2019-05-20,27.739380458333333
2019-05-21,27.055521041666665
2019-05-22,26.87244116666667
2019-05-23,25.379313083333333
2019-05-24,23.741471916666665
2019-05-25,20.927235833333334
2019-05-26,20.390794916666668
2019-05-27,24.217990458333333
2019-05-28,28.714181208333333
2019-05-29,31.25277704166667
2019-05-30,22.853751708333334
2019-05-31,21.710032458333334
2019-06-01,17.430848583333333
2019-06-02,17.676943583333333
2019-06-03,22.10182
2019-06-04,24.423007833333333
2019-06-05,26.134974458333332
2019-06-06,26.556427083333332
2019-06-07,27.534193583333334
2019-06-08,27.709358125
2019-06-09,26.111703583333334
2019-06-10,33.898952875
2019-06-11,36.62618125
2019-06-12,34.705836958333336
2019-06-13,35.264504083333335
2019-06-14,29.665578208333333
2019-06-15,26.527579291666665
2019-06-16,23.65217225
2019-06-17,23.81216025
2019-06-18,23.294399875
2019-06-19,22.877394916666667
2019-06-20,24.262422625
2019-06-21,23.762103
2019-06-22,19.698286625
2019-06-23,17.743554083333333
2019-06-24,18.44850275
2019-06-25,19.0386615
2019-06-26,20.523424416666668
2019-06-27,19.500577708333335
2019-06-28,18.000951333333333
2019-06-29,14.6065325
2019-06-30,15.05000975
2019-07-01,18.303193625
2019-07-02,19.72846425
2019-07-03,19.532726166666667
2019-07-04,18.372455833333333
2019-07-05,17.5230345
2019-07-06,16.447878625
2019-07-07,17.280995875
2019-07-08,19.2928275
2019-07-09,18.752124541666667
2019-07-10,17.688595666666668
2019-07-11,17.307950958333333
2019-07-12,16.738518041666666
2019-07-13,15.51958025
2019-07-14,16.103134875
2019-07-15,18.024144416666665
2019-07-16,16.968026833333333
2019-07-17,17.265744916666666
2019-07-18,17.652031666666666
2019-07-19,17.321270458333334
2019-07-20,14.759800625
2019-07-21,14.345570958333333
2019-07-22,15.502933541666666
2019-07-23,15.487549875
2019-07-24,15.493001708333333
2019-07-25,15.495569375
2019-07-26,15.497793958333334
2019-07-27,13.690929333333333
2019-07-28,14.40080625
2019-07-29,15.78904825
2019-07-30,15.956604166666667
2019-07-31,16.158573
2019-08-01,16.010534875
2019-08-02,15.804191166666667
2019-08-03,13.76591925
2019-08-04,13.776596833333333
2019-08-05,16.8608455
2019-08-06,17.207254083333332
2019-08-07,17.501044875
2019-08-08,17.182680541666667
2019-08-09,16.54593325
2019-08-10,15.24755875
2019-08-11,16.569722708333334
2019-08-12,21.377116416666667
2019-08-13,21.613446958333334
2019-08-14,22.012283666666665
2019-08-15,20.863184125
2019-08-16,20.500414541666668
2019-08-17,18.129296041666667
2019-08-18,17.395745458333334
2019-08-19,19.767715083333332
2019-08-20,20.138628458333333
2019-08-21,19.635455541666666
2019-08-22,18.10574391666667
2019-08-23,16.489648541666668
2019-08-24,13.974089958333334
2019-08-25,13.905098625
2019-08-26,13.9363055
2019-08-27,15.964104708333334
2019-08-28,17.957126833333334
2019-08-29,18.6663495
2019-08-30,17.584090625
2019-08-31,17.795995791666666
2019-09-01,20.520869375
2019-09-02,22.585709375
2019-09-03,21.087838916666666
2019-09-04,22.34791166666667
2019-09-05,24.621145458333334
2019-09-06,24.751367083333335
2019-09-07,24.833956333333333
2019-09-08,26.220491541666668
2019-09-09,29.166064208333335
2019-09-10,26.72554375
2019-09-11,23.362477041666665
2019-09-12,21.656040166666667
2019-09-13,23.415704083333335
2019-09-14,21.71229045833333
2019-09-15,21.360326083333334
2019-09-16,25.251605958333332
2019-09-17,27.668774291666665
2019-09-18,28.674506958333332
2019-09-19,27.185976833333335
2019-09-20,24.64989775
2019-09-21,19.679991125
2019-09-22,20.06029675
2019-09-23,22.962746
2019-09-24,22.846474125
2019-09-25,22.802963958333333
2019-09-26,23.76988925
2019-09-27,26.467466125
2019-09-28,24.826537125
2019-09-29,25.558730791666665
2019-09-30,30.334557083333333
2019-10-01,34.085456625
2019-10-02,44.804002958333335
2019-10-03,49.42077166666667
2019-10-04,41.72932791666667
2019-10-05,37.26253495833333
2019-10-06,35.47913191666667
2019-10-07,38.51177
2019-10-08,39.02913975
2019-10-09,43.48445733333333
2019-10-10,39.425902791666665
2019-10-11,36.618654791666664
2019-10-12,39.078074916666665
2019-10-13,40.24958783333334
2019-10-14,45.59103641666667
2019-10-15,45.02438804166667
2019-10-16,45.908828541666665
2019-10-17,48.474837
2019-10-18,49.676665
2019-10-19,49.1863105
2019-10-20,53.115654416666665
2019-10-21,55.79017375
2019-10-22,56.19342475
2019-10-23,55.44603125
2019-10-24,54.451832625
2019-10-25,50.777293416666666
2019-10-26,54.30672479166667
2019-10-27,61.63256270833333
2019-10-28,71.13695754166666
2019-10-29,70.71925566666667
2019-10-30,70.60842716666667
2019-10-31,68.3825015
2019-11-01,54.832461
2019-11-02,55.97234829166667
2019-11-03,57.255258958333336
2019-11-04,62.830022166666666
2019-11-05,64.64917054166666
2019-11-06,71.46195520833334
2019-11-07,74.85859295833333
2019-11-08,80.144544875
2019-11-09,82.21613920833333
2019-11-10,78.150356375
2019-11-11,83.814753625
2019-11-12,82.51217970833333
2019-11-13,84.03202979166667
2019-11-14,86.98075420833334
2019-11-15,82.85992666666667
2019-11-16,75.53977966666666
2019-11-17,77.09663433333333
2019-11-18,87.72135520833334
2019-11-19,91.55136070833333
2019-11-20,91.56437083333333
2019-11-21,90.39840695833334
2019-11-22,81.904624625
2019-11-23,70.71941383333333
2019-11-24,66.71866204166666
2019-11-25,66.66522704166667
2019-11-26,64.10881004166667
2019-11-27,66.75955504166667
2019-11-28,72.55165308333333
2019-11-29,83.75502866666666
2019-11-30,90.67198270833333
2019-12-01,93.76788395833333
2019-12-02,96.79814070833334
2019-12-03,92.406042
2019-12-04,92.0951465
2019-12-05,87.56550804166666
2019-12-06,74.37081170833333
2019-12-07,69.34934529166667
2019-12-08,74.144371125
2019-12-09,82.35843475
2019-12-10,80.34365908333334
2019-12-11,87.606553125
2019-12-12,88.18613091666667
2019-12-13,88.51966945833334
2019-12-14,86.89218220833334
2019-12-15,85.07036370833333
2019-12-16,86.85928120833333
2019-12-17,91.17698341666667
2019-12-18,90.94041879166667
2019-12-19,75.35260458333333
2019-12-20,74.851401375
2019-12-21,71.75954133333333
2019-12-22,73.53625345833333
2019-12-23,76.23978225
2019-12-24,72.83229975
2019-12-25,73.58773008333333
2019-12-26,76.81237691666666
2019-12-27,75.90719729166666
2019-12-28,70.99892895833334
2019-12-29,72.13006470833334
2019-12-30,74.66759729166667
2019-12-31,77.93462508333333
